"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0006959","GO:0006959","humoral immune response","13/279","133/14518",1.68474977017232e-06,0.000531155654814328,0.000438841040613307,"C3/Wfdc18/C4b/Igkc/Camp/Cxcl2/Tnf/Hamp/C1qc/C1qa/Ptprc/Cxcl5/C1qb",13
"GO:0019724","GO:0019724","B cell mediated immunity","12/279","114/14518",1.93681975332318e-06,0.0005597409087104,0.000462458190223308,"C3/C4b/H2-Ab1/Igkc/Cd74/H2-Aa/Tnf/Cd70/C1qc/C1qa/Ptprc/C1qb",12
"GO:0002252","GO:0002252","immune effector process","25/279","454/14518",2.36092636494162e-06,0.000629822510278272,0.000520359640920736,"C3/Ceacam1/C4b/Muc4/Lcp1/Laptm5/H2-Ab1/Igkc/Cd74/H2-Aa/Tnf/Kit/Cd70/C1qc/Ulbp1/Dnase1l3/C1qa/Ptprc/Tyrobp/Lilrb4b/Vav1/Cxcl5/Ptafr/Cd1d2/C1qb",25
"GO:0007043","GO:0007043","cell-cell junction assembly","12/279","119/14518",3.05566874034839e-06,0.000752158437907252,0.000621433639283536,"Micall2/Cldn4/Cldn3/Ocln/Pkp2/Cldn7/Marveld2/Gjb6/Gjb2/Cldn1/Tnf/Nfasc",12
"GO:1902850","GO:1902850","microtubule cytoskeleton organization involved in mitosis","13/279","141/14518",3.25328044077531e-06,0.000752158437907252,0.000621433639283536,"Kif23/Nuf2/Kif11/Tpx2/Kifc1/Racgap1/Cenph/Cenpa/Aurkb/Nusap1/Plk1/Dlgap5/Ccnb1",13
"GO:0045672","GO:0045672","positive regulation of osteoclast differentiation","6/279","23/14518",3.66000960229739e-06,0.000781769502532213,0.00064589831417856,"Csf1/Dlk1/Tnf/Csf1r/Car2/Tyrobp",6
"GO:0002763","GO:0002763","positive regulation of myeloid leukocyte differentiation","8/279","49/14518",3.83220344378536e-06,0.000781769502532213,0.00064589831417856,"Lif/Csf1/Dlk1/Cd74/Tnf/Csf1r/Car2/Tyrobp",8
"GO:0002761","GO:0002761","regulation of myeloid leukocyte differentiation","11/279","104/14518",4.9695141138628e-06,0.000957459719270899,0.00079105365017161,"Lif/Csf1/Ceacam1/Dlk1/Cd74/Tnf/Csf1r/C1qc/Car2/Tyrobp/Lilrb4b",11
"GO:0002455","GO:0002455","humoral immune response mediated by circulating immunoglobulin","7/279","38/14518",6.80301752264426e-06,0.00121032509295903,0.000999971135504907,"C3/Igkc/Tnf/C1qc/C1qa/Ptprc/C1qb",7
"GO:0001910","GO:0001910","regulation of leukocyte mediated cytotoxicity","9/279","70/14518",7.32895817535742e-06,0.00121032509295903,0.000999971135504907,"Ceacam1/Muc4/Ulbp1/Dnase1l3/Ptprc/Tyrobp/Vav1/Cxcl5/Cd1d2",9
"GO:1905818","GO:1905818","regulation of chromosome separation","9/279","70/14518",7.32895817535742e-06,0.00121032509295903,0.000999971135504907,"Cit/Kntc1/Ncapg/Aurkb/Bub1/Plk1/Bub1b/Ccnb1/Ube2c",9
"GO:0071459","GO:0071459","protein localization to chromosome, centromeric region","6/279","26/14518",7.95212030552632e-06,0.00125354332816206,0.00103567806084415,"Kntc1/Cdk1/Cenpa/Aurkb/Knl1/Bub1b",6
"GO:0001906","GO:0001906","cell killing","12/279","132/14518",9.00666850324991e-06,0.00135314037186557,0.00111796518309296,"C3/Ceacam1/Muc4/Lyz2/Hamp/Ulbp1/Dnase1l3/Ptprc/Tyrobp/Vav1/Cxcl5/Cd1d2",12
"GO:0070830","GO:0070830","bicellular tight junction assembly","8/279","55/14518",9.36429323090358e-06,0.00135314037186557,0.00111796518309296,"Micall2/Cldn4/Cldn3/Ocln/Cldn7/Marveld2/Cldn1/Tnf",8
"GO:0016064","GO:0016064","immunoglobulin mediated immune response","11/279","112/14518",1.02089546259661e-05,0.00141618618571402,0.00117005366281599,"C3/C4b/H2-Ab1/Igkc/Cd74/H2-Aa/Tnf/C1qc/C1qa/Ptprc/C1qb",11
"GO:0007091","GO:0007091","metaphase/anaphase transition of mitotic cell cycle","8/279","56/14518",1.07450373174889e-05,0.0014332226698866,0.00118412921369251,"Cit/Kntc1/Aurkb/Bub1/Plk1/Bub1b/Ccnb1/Ube2c",8
"GO:0010965","GO:0010965","regulation of mitotic sister chromatid separation","8/279","57/14518",1.22934609168909e-05,0.00152705766910566,0.00126165573219985,"Cit/Kntc1/Aurkb/Bub1/Plk1/Bub1b/Ccnb1/Ube2c",8
"GO:0002250","GO:0002250","adaptive immune response","19/279","317/14518",1.2329185333033e-05,0.00152705766910566,0.00126165573219985,"C3/C4b/Muc4/H2-Ab1/Igkc/Cd74/H2-Aa/Tnf/Cd70/C1qc/Prkcb/C1qa/Ptprc/Lilrb4b/Il1rl1/Alox15/Cd1d2/Btla/C1qb",19
"GO:0044784","GO:0044784","metaphase/anaphase transition of cell cycle","8/279","58/14518",1.40255838128238e-05,0.00167726636768528,0.00138575822644307,"Cit/Kntc1/Aurkb/Bub1/Plk1/Bub1b/Ccnb1/Ube2c",8
"GO:0007052","GO:0007052","mitotic spindle organization","11/279","118/14518",1.68142962478425e-05,0.00190325704286309,0.00157247182379449,"Kif23/Nuf2/Kif11/Tpx2/Kifc1/Racgap1/Cenph/Aurkb/Plk1/Dlgap5/Ccnb1",11
"GO:1902107","GO:1902107","positive regulation of leukocyte differentiation","12/279","141/14518",1.76396152707639e-05,0.00190325704286309,0.00157247182379449,"Lif/Csf1/Dlk1/Cd74/Cd83/H2-Aa/Tnf/Csf1r/Car2/Ptprc/Tyrobp/Lilrb4b",12
"GO:1903708","GO:1903708","positive regulation of hemopoiesis","12/279","141/14518",1.76396152707639e-05,0.00190325704286309,0.00157247182379449,"Lif/Csf1/Dlk1/Cd74/Cd83/H2-Aa/Tnf/Csf1r/Car2/Ptprc/Tyrobp/Lilrb4b",12
"GO:0051306","GO:0051306","mitotic sister chromatid separation","8/279","60/14518",1.81105773974862e-05,0.00190325704286309,0.00157247182379449,"Cit/Kntc1/Aurkb/Bub1/Plk1/Bub1b/Ccnb1/Ube2c",8
"GO:0002703","GO:0002703","regulation of leukocyte mediated immunity","14/279","191/14518",1.96443737506653e-05,0.00197494803904027,0.0016317029570411,"C3/Ceacam1/Muc4/Tnf/Kit/Ulbp1/Dnase1l3/Ptprc/Tyrobp/Lilrb4b/Vav1/Cxcl5/Ptafr/Cd1d2",14
"GO:0045670","GO:0045670","regulation of osteoclast differentiation","8/279","61/14518",2.0501190716681e-05,0.00197494803904027,0.0016317029570411,"Csf1/Ceacam1/Dlk1/Tnf/Csf1r/Car2/Tyrobp/Lilrb4b",8
"GO:0120192","GO:0120192","tight junction assembly","8/279","61/14518",2.0501190716681e-05,0.00197494803904027,0.0016317029570411,"Micall2/Cldn4/Cldn3/Ocln/Cldn7/Marveld2/Cldn1/Tnf",8
"GO:0031341","GO:0031341","regulation of cell killing","9/279","81/14518",2.44540069278361e-05,0.00229206746015502,0.00189370716522247,"Ceacam1/Muc4/Ulbp1/Dnase1l3/Ptprc/Tyrobp/Vav1/Cxcl5/Cd1d2",9
"GO:0048871","GO:0048871","multicellular organismal homeostasis","23/279","457/14518",2.57852138046041e-05,0.0023193114539779,0.00191621616515748,"Csf1/Nr1d1/Cldn4/Ccn2/Ceacam1/Muc4/Ocln/Dlk1/Ctss/Grhl1/Col9a1/Fgf21/Cldn1/Tnf/Slc1a1/Tjp3/Hamp/Csf1r/Htr2a/Atp6v1b1/Trpm2/Car2/Il1rn",23
"GO:0033045","GO:0033045","regulation of sister chromatid segregation","8/279","63/14518",2.60822222333155e-05,0.0023193114539779,0.00191621616515748,"Cit/Kntc1/Aurkb/Bub1/Plk1/Bub1b/Ccnb1/Ube2c",8
"GO:0002460","GO:0002460","adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","16/279","251/14518",2.8754272599589e-05,0.00247986861831845,0.00204886856646112,"C3/C4b/Muc4/H2-Ab1/Igkc/Cd74/H2-Aa/Tnf/Cd70/C1qc/C1qa/Ptprc/Lilrb4b/Il1rl1/Cd1d2/C1qb",16
"GO:0043297","GO:0043297","apical junction assembly","8/279","64/14518",2.93179392592435e-05,0.00247986861831845,0.00204886856646112,"Micall2/Cldn4/Cldn3/Ocln/Cldn7/Marveld2/Cldn1/Tnf",8
"GO:0007093","GO:0007093","mitotic cell cycle checkpoint signaling","11/279","127/14518",3.35620452239026e-05,0.00277126601991653,0.00228962123056298,"Kntc1/Ticrr/Cdk1/D7Ertd443e/Aurkb/Bub1/Plk1/Bub1b/Ccnb1/Brca1/Hmga2",11
"GO:0051983","GO:0051983","regulation of chromosome segregation","9/279","85/14518",3.60951813502024e-05,0.00291111834703493,0.00240516728605265,"Cit/Kntc1/Ncapg/Aurkb/Bub1/Plk1/Bub1b/Ccnb1/Ube2c",9
"GO:0008608","GO:0008608","attachment of spindle microtubules to kinetochore","6/279","34/14518",4.08250987832335e-05,0.00303312884870324,0.00250597241734056,"Nuf2/Racgap1/Aurkb/Knl1/Spc24/Ccnb1",6
"GO:0032945","GO:0032945","negative regulation of mononuclear cell proliferation","8/279","67/14518",4.11064174997267e-05,0.00303312884870324,0.00250597241734056,"Ceacam1/Laptm5/H2-Ab1/H2-Aa/Tyrobp/Gal/Lilrb4b/Btla",8
"GO:0050672","GO:0050672","negative regulation of lymphocyte proliferation","8/279","67/14518",4.11064174997267e-05,0.00303312884870324,0.00250597241734056,"Ceacam1/Laptm5/H2-Ab1/H2-Aa/Tyrobp/Gal/Lilrb4b/Btla",8
"GO:0120193","GO:0120193","tight junction organization","8/279","67/14518",4.11064174997267e-05,0.00303312884870324,0.00250597241734056,"Micall2/Cldn4/Cldn3/Ocln/Cldn7/Marveld2/Cldn1/Tnf",8
"GO:0002274","GO:0002274","myeloid leukocyte activation","13/279","179/14518",4.28280428449113e-05,0.00309432609554484,0.00255653361017211,"Nr1d1/Camp/Tnf/Kit/Hamp/Ulbp1/Dnase1l3/C1qa/Timd2/Tyrobp/Lilrb4b/Il1rl1/Ptafr",13
"GO:0051784","GO:0051784","negative regulation of nuclear division","7/279","50/14518",4.42222811970201e-05,0.00312985451410747,0.00258588720554863,"Lif/Kntc1/Aurkb/Bub1/Plk1/Bub1b/Ccnb1",7
"GO:0007094","GO:0007094","mitotic spindle assembly checkpoint signaling","6/279","35/14518",4.84837940690801e-05,0.00329689799669745,0.00272389860590374,"Kntc1/Aurkb/Bub1/Plk1/Bub1b/Ccnb1",6
"GO:0071173","GO:0071173","spindle assembly checkpoint signaling","6/279","35/14518",4.84837940690801e-05,0.00329689799669745,0.00272389860590374,"Kntc1/Aurkb/Bub1/Plk1/Bub1b/Ccnb1",6
"GO:0051383","GO:0051383","kinetochore organization","5/279","22/14518",5.09278455303311e-05,0.00339649554421516,0.00280618614440408,"Nuf2/Kntc1/Cenph/Cenpa/Dlgap5",5
"GO:0140694","GO:0140694","non-membrane-bounded organelle assembly","19/279","352/14518",5.21854589117459e-05,0.00341470134916858,0.002821227788635,"Kif23/Lcp1/Kif11/Kntc1/Tpx2/Kifc1/Racgap1/D7Ertd443e/Cenph/Cenpa/Aurkb/Smim22/Hck/Plk1/Tnf/Dlgap5/Edn1/Myom2/Nrap",19
"GO:0070664","GO:0070664","negative regulation of leukocyte proliferation","8/279","70/14518",5.66114575265845e-05,0.00360990513116029,0.00298250524100599,"Ceacam1/Laptm5/H2-Ab1/H2-Aa/Tyrobp/Gal/Lilrb4b/Btla",8
"GO:0030261","GO:0030261","chromosome condensation","6/279","36/14518",5.72505139024845e-05,0.00360990513116029,0.00298250524100599,"Ncapg/Cdk1/Nusap1/Cdca5/Ccnb1/Hmga2",6
"GO:0051304","GO:0051304","chromosome separation","9/279","91/14518",6.2153193923106e-05,0.00382271979927815,0.00315833281540555,"Cit/Kntc1/Ncapg/Aurkb/Bub1/Plk1/Bub1b/Ccnb1/Ube2c",9
"GO:0030071","GO:0030071","regulation of mitotic metaphase/anaphase transition","7/279","53/14518",6.49731372033878e-05,0.00382271979927815,0.00315833281540555,"Kntc1/Aurkb/Bub1/Plk1/Bub1b/Ccnb1/Ube2c",7
"GO:0044772","GO:0044772","mitotic cell cycle phase transition","20/279","389/14518",6.53613678816575e-05,0.00382271979927815,0.00315833281540555,"Ak1/Ccna2/Pole/Cit/Kntc1/Ticrr/Cdk1/D7Ertd443e/Iqgap3/Aurkb/Cenpf/Bub1/Cdca5/Plk1/Tjp3/Bub1b/Ccnb1/Ube2c/Brca1/Hmga2",20
"GO:0007095","GO:0007095","mitotic G2 DNA damage checkpoint signaling","6/279","37/14518",6.72393044279028e-05,0.00382271979927815,0.00315833281540555,"Ticrr/Cdk1/D7Ertd443e/Plk1/Brca1/Hmga2",6
"GO:0045841","GO:0045841","negative regulation of mitotic metaphase/anaphase transition","6/279","37/14518",6.72393044279028e-05,0.00382271979927815,0.00315833281540555,"Kntc1/Aurkb/Bub1/Plk1/Bub1b/Ccnb1",6
"GO:0071174","GO:0071174","mitotic spindle checkpoint signaling","6/279","37/14518",6.72393044279028e-05,0.00382271979927815,0.00315833281540555,"Kntc1/Aurkb/Bub1/Plk1/Bub1b/Ccnb1",6
"GO:0033046","GO:0033046","negative regulation of sister chromatid segregation","6/279","38/14518",7.8571108222639e-05,0.00419207082024788,0.00346349079485058,"Kntc1/Aurkb/Bub1/Plk1/Bub1b/Ccnb1",6
"GO:0033048","GO:0033048","negative regulation of mitotic sister chromatid segregation","6/279","38/14518",7.8571108222639e-05,0.00419207082024788,0.00346349079485058,"Kntc1/Aurkb/Bub1/Plk1/Bub1b/Ccnb1",6
"GO:1902100","GO:1902100","negative regulation of metaphase/anaphase transition of cell cycle","6/279","38/14518",7.8571108222639e-05,0.00419207082024788,0.00346349079485058,"Kntc1/Aurkb/Bub1/Plk1/Bub1b/Ccnb1",6
"GO:2000816","GO:2000816","negative regulation of mitotic sister chromatid separation","6/279","38/14518",7.8571108222639e-05,0.00419207082024788,0.00346349079485058,"Kntc1/Aurkb/Bub1/Plk1/Bub1b/Ccnb1",6
"GO:1902099","GO:1902099","regulation of metaphase/anaphase transition of cell cycle","7/279","55/14518",8.27823142760645e-05,0.00434983433196048,0.00359383507909805,"Kntc1/Aurkb/Bub1/Plk1/Bub1b/Ccnb1/Ube2c",7
"GO:0001909","GO:0001909","leukocyte mediated cytotoxicity","9/279","95/14518",8.71554407465327e-05,0.00444492747807317,0.00367240107913409,"Ceacam1/Muc4/Ulbp1/Dnase1l3/Ptprc/Tyrobp/Vav1/Cxcl5/Cd1d2",9
"GO:0034502","GO:0034502","protein localization to chromosome","9/279","95/14518",8.71554407465327e-05,0.00444492747807317,0.00367240107913409,"Kntc1/Cdk1/Cenpa/Aurkb/Knl1/Cdca5/Plk1/Bub1b/Esco2",9
"GO:1902105","GO:1902105","regulation of leukocyte differentiation","15/279","247/14518",8.84664660088852e-05,0.00444640150896832,0.00367361892412182,"Lif/Csf1/Ceacam1/Dlk1/Fanca/Cd74/Cd83/H2-Aa/Tnf/Csf1r/C1qc/Car2/Ptprc/Tyrobp/Lilrb4b",15
"GO:1905819","GO:1905819","negative regulation of chromosome separation","6/279","39/14518",9.13738363062002e-05,0.00452692091871289,0.00374014409662372,"Kntc1/Aurkb/Bub1/Plk1/Bub1b/Ccnb1",6
"GO:0031577","GO:0031577","spindle checkpoint signaling","6/279","40/14518",0.000105782425319594,0.00509518681956046,0.00420964563918035,"Kntc1/Aurkb/Bub1/Plk1/Bub1b/Ccnb1",6
"GO:0051985","GO:0051985","negative regulation of chromosome segregation","6/279","40/14518",0.000105782425319594,0.00509518681956046,0.00420964563918035,"Kntc1/Aurkb/Bub1/Plk1/Bub1b/Ccnb1",6
"GO:1904659","GO:1904659","glucose transmembrane transport","9/279","98/14518",0.000111025172486299,0.00527445613948608,0.00435775803183425,"Ak1/C3/Ocln/Slc5a1/Fgf21/Tnf/Edn1/Prkcb/Rnasel",9
"GO:0006958","GO:0006958","complement activation, classical pathway","5/279","26/14518",0.000119452610179164,0.00555372352410174,0.00458848887045618,"C3/Igkc/C1qc/C1qa/C1qb",5
"GO:0008645","GO:0008645","hexose transmembrane transport","9/279","99/14518",0.000120106477597356,0.00555372352410174,0.00458848887045618,"Ak1/C3/Ocln/Slc5a1/Fgf21/Tnf/Edn1/Prkcb/Rnasel",9
"GO:0033047","GO:0033047","regulation of mitotic sister chromatid segregation","6/279","41/14518",0.000121938879994491,0.00556426362922232,0.00459719711004163,"Kntc1/Aurkb/Bub1/Plk1/Bub1b/Ccnb1",6
"GO:0002521","GO:0002521","leukocyte differentiation","22/279","474/14518",0.000127276921170456,0.00573242029375506,0.00473612822181791,"Lif/Csf1/Ceacam1/Dlk1/Fanca/Laptm5/H2-Ab1/Igkc/Igkj5/Cd74/Cd83/H2-Aa/Tnf/Kit/Csf1r/C1qc/Trpm2/Car2/Ptprc/Tyrobp/Lilrb4b/Vav1",22
"GO:0002697","GO:0002697","regulation of immune effector process","16/279","285/14518",0.000129986458356419,0.00577939791769311,0.0047749411558188,"C3/Ceacam1/Muc4/Laptm5/Cd74/Tnf/Kit/Ulbp1/Dnase1l3/Ptprc/Tyrobp/Lilrb4b/Vav1/Cxcl5/Ptafr/Cd1d2",16
"GO:0010827","GO:0010827","regulation of glucose transmembrane transport","8/279","79/14518",0.000134797166908839,0.00586737900452697,0.0048476311692838,"Ak1/C3/Ocln/Fgf21/Tnf/Edn1/Prkcb/Rnasel",8
"GO:1901990","GO:1901990","regulation of mitotic cell cycle phase transition","16/279","286/14518",0.000135348996644221,0.00586737900452697,0.0048476311692838,"Ak1/Kntc1/Ticrr/Cdk1/D7Ertd443e/Aurkb/Cenpf/Bub1/Cdca5/Plk1/Tjp3/Bub1b/Ccnb1/Ube2c/Brca1/Hmga2",16
"GO:0006956","GO:0006956","complement activation","6/279","42/14518",0.00013999230107293,0.00592695922171644,0.00489685637149037,"C3/C4b/Igkc/C1qc/C1qa/C1qb",6
"GO:0015749","GO:0015749","monosaccharide transmembrane transport","9/279","101/14518",0.000140141481020977,0.00592695922171644,0.00489685637149037,"Ak1/C3/Ocln/Slc5a1/Fgf21/Tnf/Edn1/Prkcb/Rnasel",9
"GO:0001819","GO:0001819","positive regulation of cytokine production","19/279","383/14518",0.000158475248865626,0.00662159232609626,0.00547076255437201,"Chil1/C3/Dlk1/Laptm5/Serpine1/Cd74/Cd83/Camp/Tnf/Kit/Csf1r/Ulbp1/Ptprc/Tyrobp/Il1rl1/Scamp5/Htr2b/Ptafr/Brca1",19
"GO:0051310","GO:0051310","metaphase plate congression","7/279","61/14518",0.000161344578060907,0.00666122615137174,0.00550350803861891,"Nuf2/Aurkb/Cenpf/Cdca5/Kif22/Cdca8/Ccnb1",7
"GO:0002683","GO:0002683","negative regulation of immune system process","17/279","325/14518",0.000188421329104803,0.00768759022747597,0.00635149049935944,"Nr1d1/Ceacam1/Muc4/Smpdl3b/Laptm5/H2-Ab1/Cd74/H2-Aa/Tnf/C1qc/Ptprc/Tyrobp/Gal/Lilrb4b/Il1rl1/Alox15/Btla",17
"GO:0019886","GO:0019886","antigen processing and presentation of exogenous peptide antigen via MHC class II","4/279","16/14518",0.000202452213286739,0.00816288368667983,0.00674417816886496,"Ctss/H2-Ab1/Cd74/H2-Aa",4
"GO:0019884","GO:0019884","antigen processing and presentation of exogenous antigen","5/279","29/14518",0.000205722830168484,0.00816288368667983,0.00674417816886496,"Ctss/H2-Ab1/Cd74/H2-Aa/Cd1d2",5
"GO:0050829","GO:0050829","defense response to Gram-negative bacterium","6/279","45/14518",0.000207131996663156,0.00816288368667983,0.00674417816886496,"Mpeg1/Serpine1/Lyz2/Camp/Hamp/Cxcl5",6
"GO:0032944","GO:0032944","regulation of mononuclear cell proliferation","12/279","183/14518",0.000221094853277802,0.00861524664233054,0.00711792064603404,"Csf1/Ceacam1/Laptm5/H2-Ab1/Cd74/H2-Aa/Csf1r/Ptprc/Tyrobp/Gal/Lilrb4b/Btla",12
"GO:1901991","GO:1901991","negative regulation of mitotic cell cycle phase transition","11/279","157/14518",0.000227273057732607,0.00875758849129645,0.00723552354559247,"Kntc1/Ticrr/Cdk1/D7Ertd443e/Aurkb/Bub1/Plk1/Bub1b/Ccnb1/Brca1/Hmga2",11
"GO:0034219","GO:0034219","carbohydrate transmembrane transport","9/279","108/14518",0.00023357028194038,0.00890133777768394,0.00735428927058085,"Ak1/C3/Ocln/Slc5a1/Fgf21/Tnf/Edn1/Prkcb/Rnasel",9
"GO:0050778","GO:0050778","positive regulation of immune response","19/279","396/14518",0.000242568823094909,0.00906237810220847,0.00748734085904555,"C3/C4b/Laptm5/H2-Ab1/Igkc/Cd74/Tnf/C1qc/Ulbp1/Prkcb/Kcnn4/C1qa/Ptprc/Tyrobp/Lilrb4b/Vav1/Ptafr/Cd1d2/C1qb",19
"GO:0034508","GO:0034508","centromere complex assembly","5/279","30/14518",0.000243022250145729,0.00906237810220847,0.00748734085904555,"Kntc1/Cenph/Cenpa/Dlgap5/Oip5",5
"GO:0051382","GO:0051382","kinetochore assembly","4/279","17/14518",0.000260760990398432,0.00929852342313133,0.0076824442292732,"Kntc1/Cenph/Cenpa/Dlgap5",4
"GO:0007080","GO:0007080","mitotic metaphase plate congression","6/279","47/14518",0.000264429682470802,0.00929852342313133,0.0076824442292732,"Nuf2/Aurkb/Cdca5/Kif22/Cdca8/Ccnb1",6
"GO:0045839","GO:0045839","negative regulation of mitotic nuclear division","6/279","47/14518",0.000264429682470802,0.00929852342313133,0.0076824442292732,"Kntc1/Aurkb/Bub1/Plk1/Bub1b/Ccnb1",6
"GO:0045639","GO:0045639","positive regulation of myeloid cell differentiation","8/279","87/14518",0.000264537067014736,0.00929852342313133,0.0076824442292732,"Lif/Csf1/Dlk1/Cd74/Tnf/Csf1r/Car2/Tyrobp",8
"GO:0061640","GO:0061640","cytoskeleton-dependent cytokinesis","8/279","87/14518",0.000264537067014736,0.00929852342313133,0.0076824442292732,"Kif23/Cit/Cep55/Racgap1/Cenpa/Aurkb/Nusap1/Plk1",8
"GO:0000281","GO:0000281","mitotic cytokinesis","7/279","66/14518",0.000265442277649943,0.00929852342313133,0.0076824442292732,"Kif23/Cit/Cep55/Racgap1/Cenpa/Nusap1/Plk1",7
"GO:0007346","GO:0007346","regulation of mitotic cell cycle","20/279","433/14518",0.000274953447398295,0.00953538555577287,0.00787813982966483,"Ak1/Kntc1/Ticrr/Cdk1/D7Ertd443e/Aurkb/Cenpf/Bub1/Nusap1/Cdca5/Plk1/Tnf/Tjp3/Bub1b/Dlgap5/Ccnb1/Edn1/Ube2c/Brca1/Hmga2",20
"GO:0045823","GO:0045823","positive regulation of heart contraction","5/279","31/14518",0.000285246102954144,0.00979439094103931,0.00809213019532234,"Ccn2/Scn5a/Slc1a1/Edn1/Adm2",5
"GO:0090307","GO:0090307","mitotic spindle assembly","7/279","67/14518",0.000291614794667468,0.0099149030186939,0.008191697328017,"Kif23/Kif11/Tpx2/Kifc1/Racgap1/Aurkb/Plk1",7
"GO:0044770","GO:0044770","cell cycle phase transition","21/279","472/14518",0.000320986055139693,0.0107089196888038,0.00884771425754994,"Ak1/Ccna2/Pole/Cit/Kntc1/Ticrr/Cdk1/D7Ertd443e/Iqgap3/Aurkb/Cenpf/Bub1/Cdca5/Plk1/Tjp3/Bub1b/Ccnb1/Ptprc/Ube2c/Brca1/Hmga2",21
"GO:0002495","GO:0002495","antigen processing and presentation of peptide antigen via MHC class II","4/279","18/14518",0.000330221772779183,0.0107089196888038,0.00884771425754994,"Ctss/H2-Ab1/Cd74/H2-Aa",4
"GO:0150146","GO:0150146","cell junction disassembly","4/279","18/14518",0.000330221772779183,0.0107089196888038,0.00884771425754994,"C3/C1qc/C1qa/C1qb",4
